prediction_timestamp,trading_date,ticker,company,predicted_signal,confidence,confidence_level,close_price,RSI,sell_probability,buy_probability,high_confidence
2025-11-25 17:43:09,2025-11-24,AAPL,Apple Inc.,Overbought (Sell),0.6215883759834318,Medium,275.92,59.80653769179429,0.6215883759834318,0.3784116240165683,False
2025-11-25 17:43:09,2025-11-24,ADBE,Adobe Inc.,Oversold (Buy),0.6381098459142271,Medium,318.73,36.32323897300846,0.36189015408577285,0.6381098459142271,False
2025-11-25 17:43:09,2025-11-24,ADP,"Automatic Data Processing, Inc.",Oversold (Buy),0.7385294437099781,High,250.1,32.0330969267137,0.2614705562900219,0.7385294437099781,True
2025-11-25 17:43:09,2025-11-24,ADSK,"Autodesk, Inc.",Oversold (Buy),0.7520056112394784,High,289.85,35.47110055423542,0.2479943887605216,0.7520056112394784,True
2025-11-25 17:43:09,2025-11-24,AEP,"American Electric Power Company, Inc.",Overbought (Sell),0.5007962254062549,Low,122.04,57.31092436974792,0.5007962254062549,0.4992037745937451,False
2025-11-25 17:43:09,2025-11-24,AMAT,"Applied Materials, Inc.",Oversold (Buy),0.582083010984821,Low,230.91,50.41303350160613,0.41791698901517904,0.582083010984821,False
2025-11-25 17:43:09,2025-11-24,AMD,"Advanced Micro Devices, Inc.",Oversold (Buy),0.6815408225394765,Medium,215.05,36.91295243793004,0.31845917746052355,0.6815408225394765,False
2025-11-25 17:43:09,2025-11-24,AMZN,"Amazon.com, Inc.",Oversold (Buy),0.9935334339567167,High,226.28,29.235760634463034,0.006466566043283328,0.9935334339567167,True
2025-11-25 17:43:09,2025-11-24,ASML,ASML Holding N.V.,Oversold (Buy),0.8473033232636826,High,987.82,42.499113789436386,0.15269667673631737,0.8473033232636826,True
2025-11-25 17:43:09,2025-11-24,AVGO,Broadcom Inc.,Oversold (Buy),0.567087406115141,Low,377.96,60.73432343234332,0.43291259388485903,0.567087406115141,False
2025-11-25 17:43:09,2025-11-24,AZN,AstraZeneca PLC,Overbought (Sell),0.9925973125025606,High,91.52,80.012650221379,0.9925973125025606,0.007402687497439417,True
2025-11-25 17:43:09,2025-11-24,BIDU,"Baidu, Inc.",Oversold (Buy),0.748438276772876,High,119.21,44.161616161616244,0.251561723227124,0.748438276772876,True
2025-11-25 17:43:09,2025-11-24,BIIB,Biogen Inc.,Overbought (Sell),0.9931807743252505,High,176.82,86.66311016271005,0.9931807743252505,0.006819225674749484,True
2025-11-25 17:43:09,2025-11-24,BKNG,Booking Holdings Inc.,Oversold (Buy),0.7587083638521063,High,4875.37,45.359213390856404,0.24129163614789373,0.7587083638521063,True
2025-11-25 17:43:09,2025-11-24,CDNS,"Cadence Design Systems, Inc.",Oversold (Buy),0.9928149149994401,High,304.47,23.135862455615722,0.007185085000559921,0.9928149149994401,True
2025-11-25 17:43:09,2025-11-24,CDW,CDW Corporation,Oversold (Buy),0.6464811773139894,Medium,141.92,50.3992628992628,0.35351882268601065,0.6464811773139894,False
2025-11-25 17:43:09,2025-11-24,CEG,Constellation Energy Corporation,Oversold (Buy),0.6132445018125596,Medium,354.105,46.00247695059853,0.38675549818744037,0.6132445018125596,False
